Timvr
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsViewController.m8c144e17ac74b541^ca336317ac74b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsViewController.m0000000000000000^2801"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GMapDirectionsViewController.o Classes/imvr/GMapDirectionsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GMapDirectionsViewController.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsViewController.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GMapDirectionsViewController.o36"9AF31F2E-5272-426A-B942-67B2523E0FEF-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GetHotelModel.o /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/GetHotelModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967766.846010
e359967767.016333
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GetHotelModel.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/GetHotelModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/GetHotelModel.m15a9d816ac74b541^ba2e0417ac74b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/GetHotelModel.m0000000000000000^2716"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GetHotelModel.o Classes/GetHotelModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GetHotelModel.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/GetHotelModel.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GetHotelModel.o36"16E91CBE-E822-46B9-8169-5F906BDEE155-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelListView.o /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967767.017599
e359967767.166634
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelListView.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m:576:7:{576:7-576:64}: warning: instance method '-startIconDownload:forIndexPath:' not found (return type defaults to 'id') [3]
o                                                 [self startIconDownload:appRecord forIndexPath:indexPath];
o                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m:731:7:{731:7-731:64}: warning: instance method '-startIconDownload:forIndexPath:' not found (return type defaults to 'id') [3]
o                                                 [self startIconDownload:appRecord forIndexPath:indexPath];
o                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m:781:1: warning: '/*' within block comment [-Wcomment,2]
o /*
o ^
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m:16:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation HotelListView
o ^
o/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.h:70:1: note: method definition for 'getLogo' not found [3]
o -(void)getLogo;
o ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m81980417ac74b541^b9a82a17ac74b541^-1333"/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m:576:7:{576:7-576:64}: warning: instance method '-startIconDownload:forIndexPath:' not found (return type defaults to 'id') [3]                                                 [self startIconDownload:appRecord forIndexPath:indexPath];                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m:731:7:{731:7-731:64}: warning: instance method '-startIconDownload:forIndexPath:' not found (return type defaults to 'id') [3]                                                 [self startIconDownload:appRecord forIndexPath:indexPath];                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m:781:1: warning: '/*' within block comment [-Wcomment,2] /* ^/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m:16:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation HotelListView ^/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.h:70:1: note: method definition for 'getLogo' not found [3] -(void)getLogo; ^4 warnings generated.4(21%IDEActivityLogMessage2@91"Instance method '-startIconDownload:forIndexPath:' not found (return type defaults to 'id')60"Instance method '-startIconDownload:forIndexPath:' not found359967767#0#205#-1#-23%DVTTextDocumentLocation3@82"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.m0000000000000000^575#6#575#6#18446744073709551615#0#14"Semantic Issue1(3@82"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.m0000000000000000^575#6#575#63#18446744073709551615#0#-2@91"Instance method '-startIconDownload:forIndexPath:' not found (return type defaults to 'id')60"Instance method '-startIconDownload:forIndexPath:' not found359967767#420#205#-1#-3@82"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.m0000000000000000^730#6#730#6#18446744073709551615#0#14"Semantic Issue1(3@82"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.m0000000000000000^730#6#730#63#18446744073709551615#0#-2@25"'/*' within block comment-359967767#840#134#-1#-3@82"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.m0000000000000000^780#0#780#0#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@25"Incomplete implementation-359967767#981#151#1(2@41"Method definition for 'getLogo' not found-359967767#1166#125#-0#-3@82"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.h0000000000000000^69#0#69#0#18446744073709551615#0#14"Semantic Issue--1#-3@82"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.m0000000000000000^15#0#15#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m0000000000000000^2722"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelListView.o Classes/../HotelListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelListView.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelListView.o36"A3625444-6A91-49CE-9B0F-CBE7A3E501AD-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelRoom.o /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967766.845883
e359967766.936364
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelRoom.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.m:12:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation HotelRoom
o ^
o/Users/administrator/Desktop/reference/p-imvr/imvr/HotelRoom.h:19:1: note: method definition for 'HotelRoom' not found [3]
o -(void)HotelRoom;
o ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.m27a5d816ac74b541^41b7ef16ac74b541^-343"/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.m:12:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation HotelRoom ^/Users/administrator/Desktop/reference/p-imvr/imvr/HotelRoom.h:19:1: note: method definition for 'HotelRoom' not found [3] -(void)HotelRoom; ^1 warning generated.1(21%IDEActivityLogMessage2@25"Incomplete implementation-359967766#0#147#1(2@43"Method definition for 'HotelRoom' not found-359967766#177#123#-0#-23%DVTTextDocumentLocation3@78"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelRoom.h0000000000000000^18#0#18#0#18446744073709551615#0#14"Semantic Issue--1#-3@78"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelRoom.m0000000000000000^11#0#11#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.m0000000000000000^2702"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelRoom.o Classes/../HotelRoom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelRoom.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/HotelRoom.o36"04E9D5CF-9ED5-4356-B6BD-D4C26B401296-
